value,description
286,ZESCO Urban Health Center
287,Mng'omba Rural Health Center
288,Ndeke Village Hospital
289,Nkeyema Rural Health Center
290,NKonkola Rural Health Center
291,Tugn/aArgan Urban Health Center
292,Roan Antelope Referral Hospital
293,Chitanda Rural Health Center
294,Senanga General Hospital
295,Chipembi Rural Health Center
296,Mubuyu Health Post
297,Monze Mission Hospital
298,Chibolya Health Post
299,Chazanga Urban Health Center
300,Chibombo Rural Health Center
301,Sichilima Health Post
302,St. Josephs Mission Rural Health
303,Mpulungu Urban Health Center
304,Simulumbe Rural Health Center
305,Mahatima Ghandi Health
306,MOH HQ
307,Zamtan Urban Health Center
308,Mahatma Gandhi Clinic
309,Kanakantapa Rural Health
310,Matuku Health Post
311,Chibale Rural Health Center
312,Kabole Rural Health Center
313,Kafue District Hospital
314,Chikupi Rural Health Center
315,GVDC Rural Health Center
316,Mapanza Rural Health Center
317,Chainda Rural Health Center
318,Kafutuma Rural Health Center
319,Konkola Mine Hospital
320,Nalwashi Rural Health Center
321,kasokota Health post
322,Mumbwa District Hospital
323,Kwacha Urban Health Center
324,Nansenga Rural Health Center
325,Chembe Health Post
326,Mbaya Musuma Rural Health
327,Kalabo District Hospital
328,Mwembezhi Lutheran Rural Health Center
329,Mulungshi University Clinic
330,Manungu Urban Health Center
331,Railway Surgery Urban HC
332,Keembe Rural Health Center
333,Site1040GC
334,Nyimba District Hospital
335,Mitwi HP
336,Chamboli GRZ Urban Health
337,Kagoro Rural Health Center
338,Imusho Rural Health Center
339,Mt. Makulu Urban Health
340,Mbala General Hospital
341,Malole Rural Health Center
342,Mwantaya Health Post
343,Chisekesi Rural Health Center
344,Lubengele Urban Health Center
345,Garden Health Post
346,Mwense District Hospital
347,Kalikiliki Health Post
348,Makeni Villa Health Post
349,Mwami Mission Hospital
350,Chisakila
351,Kayosha Rural Health Center
352,Livingstone Central Hospital
353,Clinic 3 Urban Health Center
354,Mbereshi Mission Hospital
355,Chalimbana Rural Health
356,Zambian Helpers society hospital
357,Lusitu Rural Health Center
358,Ndaiwala Rural Health Center
359,Namanongo Health Post
360,Kaombwe Health Post
361,Nambala Rural Health Center
362,Kaloko Rural Health Center
363,Levy Mwanawasa General
364,Kawama Health Center
365,Mumena Rural Health Center
366,Kanyama Self Help
367,Kalaba Rural Health Center
368,Kitwe District Police Clinic
369,Kalwala Health Post
370,St. Pauls Mission Hospital
371,ZNS Mpika Rural Health Centre
372,Mumbi Rural Health Center
373,Kalindawalo Rural Health
374,Masala Main Urban Health
375,Dambe Health Post
376,Mulamba Urban Health Center
377,Chikankata Mission Hospital
378,Lubuto Urban Health Center
379,Kanjiwa Rural Health Center
380,Senga Rural Health Center
381,Choma General Hospital
382,Lubunda Rural Health Center
383,Chisenjere Rural Health Center
384,Paul Mambilima Rural Health
385,Chama District Hospital
386,Nalwei Rural Health Center
387,ZNS-Sopelo Health Post
388,Chabilikila Rural Health Center
389,Nakonde District Hospital
390,Namukolo Urban Health Centre
391,Liliachi Rural Health Center
392,Chijemu Health Post
393,Old Mkushi Rural Health Center
394,Chembe Rural Health Center
395,Clinic 5 Urban Health Center
396,Mukobeko Maximum Prison HC
397,Kafulamase health post
398,Luangwa Boma Rural Health Centre
399,Ilute Health Post
400,Kuku Health Post
401,Nanga  Farms PLC
402,Nanga Rural Health Centre
403,Chivuna Rural Health Center
404,Mufumbwe District Hospital
405,Ngungu Urban Health Center
406,Malaika Clinic
407,Kasanda Urban Health Center
408,Ikwichi Rural Health Center
409,Musangu Rural Health Center
410,Kamphambe Rural Health
411,Kasaba / St. Margaret's Mission Hospital
412,Nkumbi Rural Health Center
413,Mawlaick ZCCF Kitwe Camp Clinic
414,Nameembo Rural Health Center
415,Riverside Urban Health Center
416,Maheba B Rural Health Center
417,Maheba A Rural Health Center
418,Kitwe Teaching Hospital
419,Kawambwa District Hospital
420,Lukwipa Rural Health Center
421,Magoye Rural Health Center
422,Mkanda Rural Health Center
423,Kabundi Rural Health Center
424,East of garnaton health post
425,Makeni UNHCR Health Post
426,Tamanda Rural Health Center
427,Mkopeka Rural Health Center
428,Mulalika Health Post
429,Mporokoso District Hospital
430,Kasenga Rural Health Center
431,Tusekelemo Community Medical Centre
432,Lukulu Rural Health Centre
433,Katondo Urban HC
434,Site8050GC
435,Isoka District Hospital
436,Kapiri Mposhi District Hospital
437,Itezhi-tezhi HAHC
438,Imwiko Health Post
439,Libuyu Urban Health Center
440,Kasima Health Post
441,Litambya Rural Health Center
442,Mimpongo health post
443,Ndeke UrbanHealth Center
444,Nangweshi Rural Health Center
445,Hanzala Rural Health Center
446,Lewanika Urban Health Center
447,Chaisa Health Centre
448,Kansuswa Urban Health Center
449,Munsakamba ZNS Camp Health Post
450,Lunchida Health Post
451,Nyimba Urban Health Centre
452,Kaunga Mashi Rural Health
453,Samfya Stage II Rural Health
454,Chilanga Hospice
455,Lundazi District HAHC
456,Kaonga Urban Health Center
457,Kakoso Urban Health Center
458,Mpusu Health Post
459,Limulunga Stage II Rural Health
460,Location Urban Health Center
461,Kafue Gorge Hospital
462,Mbinga Health Post
463,Basanga Rural Health Center
464,Itufa Rural Health Center
465,Nakonde Urban Health Centre
466,ZNS Makeni Garrison Clinic
467,Chainda Urban Health Center
468,Lyabangu Health Post
469,Mukulaikwa Rural Health Center
470,Shimabala Health Post
471,Mulambwa Urban Health Center
472,Chibobo Rural Health Center
473,Yeta District Hospital
474,Site3020GE
475,New Town Clinic
476,Lubombo Rural Health Center
477,Mweniwisi Rural Health Post
478,Lumezi Mission Hospital
479,Mpulungu District Hospital
480,Kabanga Health Post
481,Zambia Flying Doctor Service
482,ZNS Kabwe
483,Sinazeze Rural Health Center
484,Chiyumbabenzu Health Post
485,Chankomo Rural Health Center
486,Site1030GD
487,Likumbi Health Post
488,Kawama Kitwe Urban Health Center
489,Mpumba Rural Health Centre
490,Chanida Boarder Health Post
491,Site3070GG
492,Kasongole Rural Health Center
493,Nchanga Urban Health Center
494,Mikata Rural Health Center
495,Kanyanga Mission Health
496,Sitwe Health post
497,Chinyunyu Rural Health Center
498,Shimungalu Health Post
499,Moobola Rural Health Center
500,Nsumbu Rural Health Center
501,Minsenga Health Post
502,Mt. Eugenia Rural Health
503,St. Anthony Rural Health Center
504,Lwanya Health Post
505,Matumbo Rural Health Center
506,Sichili Mission Hospital
507,Kansenshi Prisons Urban Health
508,Garnatone Urban Health Center
509,Katunda Rural Health Center
510,Masumba Rural Health Center
511,Mazabuka Hospital HAHC
512,Madzimoyo Rural Health Center
513,Kanona Camp Hospital
514,Katondwe Mission Hospital
515,Kasinsa Rural Health Centre
516,Allessandros Urban Health
517,Mulongo Health Post
518,Kaindu Rural Health Center
519,Chisasa Rural Health Center
520,Malcom Watson Hospital
521,Muchinshi Rural Health Center
522,Kalomo HAHC
523,Chavuma Mission Hospital
524,Zambia Compound Health Post
525,Lubanda Rural Health Center
526,Civic Center Urban Health
527,Chiyabi Rural Health Center
528,Lushiba Health Post
529,Chiyeke Rural Health Center
530,Jerusalem Rural Health Center
531,Mwanamwalye Rural Health
532,Manyane Rural Health Center
533,Ngombe Health Post
534,Chisanga Urban Health Center
535,Chadiza District Hospital
536,Kasiya Rural Health Center
537,Palabana Rural Health Center
538,Luano kapisha Clinic
539,Masaiti Council Clinic
540,Waya Rural Health Center
541,Mchenjeza Rural Health Center
542,Kanyenda Rural Health Center
543,Estates Urban Rural Health
544,State Lodge Urban Health
545,Lukona Rural Health Center
546,Fiwale Rural Health Center
547,Chikumbi Health Post
548,Luanshimba Rural Health
549,Nega Nega Rural Health Center
550,TVTC Urban Health Center
551,Kantolomba Health Post
552,Chozi Rural Health Center
553,St. John`s Medical Centre
554,Lusaka Trust Hospital
555,Kaoma Urban Health Center
556,Kisasa
557,Mpunde Mission Rural Health
558,Kimasala Urban Health Center
559,Sinungu Rural Health Center
560,Masansa Rural Health Center
561,Nchanga 1 Urban Health Center
562,Site9040GE
563,Mushukula Rural Health Center
564,Chiwala Health Post
565,Hofmeyr Rural Health Center
566,ZNS-LDB Health Post
567,Chikando Rural Health Center
568,Kankumba Rural Health Center
569,Ongolwe health post
570,Mawanda Rural Health Center
571,Silowana Rural Health Center
572,Kasoka Urban Health Center
573,Namundale HP
574,Nchelenge Rural Health Center
575,Mulobezi Rural Health Center
576,Lukashya Rural Health Center
577,Kasumbalesa Urban Health Center
578,Mweeke Health post
579,Chaisa Urban Health Center
580,Jiwundu Rural Health Center
581,Sepo Urban Health Center
582,Lusaka Adventist Clinic
583,weigh bridge urban health centre
584,Milenge East 7 Rural Health
585,Mungwi Baptist Rural Health
586,Monica Health Post
587,Franco Urban Health Center
588,St. Dorothy Rural Health Center
589,Kohima Camp Urban Health
590,Kalomo District Hospital
591,Lulamba HP
592,St. Clare Mission Clinic
593,Nondo Rural Health Center
594,Madzimawe Rural Health
595,Matambazi Rural Health Center
596,Chibende Health Post
597,Jumbe Clinic
598,Nyimba-ZNS
599,Itapa Health Post
600,Site8070GD
601,Chipeso Rural Health Center
602,Nsadzu Rural Health Center
603,Litawa Rural Health Center
604,Makunka Rural Health Center
605,Namwala Hospital HAHC
606,Mwanambao Health Post
607,Maina Soko Military Hospital
608,Sibongo Health Post
609,Matonje Health Post
610,Muchinka Rural Health Center
611,Mary Berg Urban Health Center
612,Lunchu B Rural Health Center
613,Buntungwa Urban Health
614,Mwanjawanthu Rural Health
615,Kashikishi Hospital Health Affliated Health Centre
616,Kapata E1 Rural Health Center
617,Chowa Urban Health Center
618,Munkanta Rural Health Center
619,Sambula Rural Health Center
620,Ndau Rural Health Center
621,Mbila Rural Health Center
622,Nsombo Rural Health Center
623,Sinjembela Rural Health Center
624,Mwekera Urban Health Center
625,Nyanje Mission Hospital
626,Site1040GD
627,Nchanga South Mine Hospital
628,Luansobe Rural Health Center
629,Mayoba Rural Health Center
630,ZNS Chishimba (Kasama) Rural Health
631,Musumani
632,Mpepo Rural Health Centre
633,Nalikwanda Stage II Rural
634,Mulundu Health Post
635,Chikwa Medics
636,Buleya Health Post
637,Kadama Health Post
638,Chilubula Health Center (St.Fedelis)
639,Nampundwe Rural Health Center
640,Makeni GRZ Health Centre
641,Chitokoloki Mission Hospital
642,Mambolomoka Rural Health
643,Police Urban Health Center
644,Peleti Rural Health Center
645,Mungule Rural Health Center
646,ZCA Rural Health Centre
647,Kamwala Health Post
648,Murundu Rural Health Center
649,Pollen Urban Health Center
650,Njase Rural Health Center
651,Ipafu Rural Health Center
652,Chisankane Rural Health Center
653,Kauwe Rural Health Center
654,Mapunga Rural Health Center
655,ZA Appollo Rural Health
656,Lukweta Health Post
657,Liangati Health Post
658,Kashiba Rural Health Center
659,Dongwe Rural Health Center
660,Lukwesa Rural Health Center
661,Milima Rural Health Center
662,Nakatindi Health Centre
663,Masaiti District Hospital
664,Kawambwa HAHC/Kawambwa Central RHC
665,Yuka Mission Hospital
666,Kayambi Rural Health Center
667,University of Zambia  Clinic
668,Mutomena Rural Health Center
669,Kafironda Health Post
670,Kampinda Rural Health Center
671,Habulile Rural Health Center
672,Katima Mulilo Rural Health
673,Kwenje Rural Health Center
674,Mwewe Rural Health Center
675,Nampundwe Mine Health Center
676,Kasenga Health Post
677,Chisamba Rural Health Center
678,Mindola Rural Health Center
679,Mukuni Rural Health Center
680,Mambilima Rural Health center
681,Mwabu Rural Health Center
682,Shifwankula Health Post
683,Mwenzo Rural Health Center
684,Kasakalawe Health Post
685,Chiunda Ponde Rural Health Centre
686,Walela Health Post
687,Makasa Rural Health Center
688,Chondwe Rural Post
689,Kama Rural Health Center
690,Siamuleya Health Post
691,Chibote Health Post
692,Mwimba Health Post
693,Chinsali District Hospital
694,Sachibondu Rural Health Center
695,Mafuta Rural Health Center
696,Katimba Rural Health Center
697,Kalobolelwa Rural Health
698,ZASTI Rural Health Centre
699,Mukunta Rural Health Center
700,Kateshi Rural Health Center
701,Shimukuni Rural Health Center
702,Rosa Rural Health Center
703,Kaunga Health Post
704,Mangango Mission Hospital
705,Lambwe Chomba Rural Health
706,Kabweza Health post
707,Nchanga 3 Urban Health Center
708,Gondar Camp Barracks 4ZR
709,Mukolwe Rural Health Center
710,Chilumba Rural Health Center
711,Butondo Urban Health Center
712,Muzeyi Rural Health Center
713,Chishinka Rural Health Center
714,Kaluwe Rural Health Center
715,Sinyawagora Rural Health Centre
716,Sefula Rural Health Center
717,Kalweo Rural Health Center
718,Namaloba Rural Health Post
719,Chasera Health Post
720,Chitemalesa Health Post
721,Mulobezi District Hospital
722,Kafue Mission Urban Health
723,Mnoro Rural Health Center
724,Bweengwa Rural Health Center
725,Kasenga Rural Health Centre
726,Mulenga Hills Health Post
727,Fisenge Urban Health Center
728,Mansa Central Urban Clinic
729,Luvuzi Rural Health Center
730,Chavuma Clinic (UHC)
731,Momboshi Health Post
732,Chilenga Health Post
733,Simakumba Rural Health
734,Kampelembe Rural Health
735,Kapungwe Health Post
736,Mulilima Rural Health Center
737,Litoya Rural Health Center
738,Mbala Urban Health Center
739,Sitoti Rural Health Center
740,Chitambo District Hospital
741,Chibefwe Rural Health Center
742,Liteta HAHC
743,Chipapa Rural Health Center
744,Nyangwena Rural Health Center
745,Keemba Rural Health Center
746,Simwatachela Rural Health
747,Shikamushile Rural Health
748,Mtandaza Rural Health Center
749,Kalungu Rural Health Center
750,Musa Rural Health Center
751,Kapwepwe Health Post
752,Lulamba Urban Health Center
753,Mumba Rural Health Center
754,Chipete Rural Health Center
755,System
756,ZAF Logistics Command
757,Chimembe Rural Health Center
758,Eastern Regn Camp
759,Siavonga HAHC
760,Chindwin Camp Urban Health
761,Jon Hospice
762,Mpongwe Mission Hospital
763,Mbande Health Post
764,Kopeka Rural Health Center
765,Kapila Health Post
766,Kashikishi Rural Health Center
767,kakolo RHC
768,Suu Health Post
769,Mbita Health Post
770,Mwita Health Post
771,Mpanshya (St. Luke) Mission Hospital
772,Senanga Urban Health Centre
773,Kasosolo Health Post
774,Lukulu District Hosptial
775,Namwandwe Health Post
776,Sankandi Health Post
777,Mayukwayukwa 2 Rural Health
778,Chikoma Rural Health Center
779,Lupiya Health Post
780,Mukukutu Health Post
781,Lwimba Rural Health Center
782,Linda Urban Health Center
783,Musaila  Rural Health Center
784,Kaka Rural Health Center
785,Chinsali HAHC/Location Urban Health Center
786,Mapamba Rural Health Center
787,Twalumba Rural Health Center
788,Kakula Health Post
789,Munyukwa Rural Health Center
790,Maamba General Hospital
791,Mutaba Urban Center
792,Waterfalls Rural Health Center
793,Chisenga Island Rural Health
794,Katozi Health Post
795,Mnduwi
796,Musele Rural Health Center
797,Michael Chilufya Sata Hospital
798,Mukungule Rural Health Centre
799,Mulamba Health Post
800,Lilayi Urban Health Center
801,Mukwela Rural Health Center
802,Dimbwe Rural Health Center
803,St Joseph's Hospice
804,Mulimambango Health Center
805,Mbabala Rural Health Center
806,Chimunsi Rural Health Center
807,Kawama West Health Post
808,Site3080GC
809,Kalenda ZNS Rural Health
810,Kapete Health Post
811,Sinamalima Rural Health
812,Mukuyu Rural Health Center
813,George Chimwemwe 2
814,ZAF Livingstone Urban Health
815,Nyakulenga Rural Health Center
816,Mandevu Urban Health Center
817,Tuuwa Rural Health Center
818,Masuku Mines Terminal Rural
819,Ntantumbila Rural Health
820,Kamilambo RHC
821,Chanyanya Rural Health Center
822,Mungu
823,Maala Rural Health Center
824,Neongelo Health Post
825,Chikwa Rural Health Center
826,Nyengo Rural Health Center
827,Nakamboma Rural Health
828,Mulwe Health Post
829,Mwanambuyu Rural Health
830,Kalingindi Health Post
831,Malombe
832,Chipungu Rural Health Center
833,Kalovya Health Post
834,Kambwali Rural Health Center
835,Libonda Rural Health Center
836,Shikoswe Medical Services
837,Kundamfumu Rural Health
838,Lealui Rural Health Center
839,Chabota Health Post
840,Mushingashi Rural HC
841,Mwanika Rural Health Center
842,Chomba Health Post
843,Macha Mission Hospital
844,Mutenda Rural Health Center
845,Site3030GC
846,Kimiteto Rural Health Center
847,Chibale Health Post
848,Silolo Rural Health Post
849,Chikanzaya Rural Health Center
850,Kasomabangweulu HP
851,Kapopo Health Post
852,Baluba
853,Marshlands medical center
854,Mukusi Sawmills Rural Health
855,Lusu Rural Health Center
856,Jembo Rural Health Center
857,Kampumba Rural Health Center
858,Mankhaka Health Post
859,Mankhungwe Health Post
860,Natuseko Urban Health Center
861,Mwalumina Rural Health Center
862,Sihole Rural Health Center
863,Kabuyu Rural Health Center
864,Naluvwi Health Post
865,Site6020GC
866,Salanga Rural Health Center
867,Kafinda Health Post
868,Ndoba Rural Health Center
869,Lunkhwakwa Urban Health
870,Fumbelo Health Post
871,North Star alliance wellness centre
872,Freedom UHC
873,Lukupa Rural Health Center
874,Kafunkha Health Post
875,Iyendwe Rural Health Center
876,ZAF Headquarters
877,Mng'ona Health post
878,Namatama Clinic
879,konkola Health Post
880,Katandala Rural Health Center
881,Santa Maria Rural Health
882,Chunga Health Post
883,Chibwe Rural Health Center
884,msokosela Health Post
885,Nachitete
886,Chileshya Rural Health Center
887,Chikomeni Rural Health Center
888,Nansenga Health Center
889,Mambova Rural Health Center
890,Mikango Camp Rural Health Center
891,Nampeyo Rural Health Center
892,Chipembe Rural Health Center
893,Nanzhila Rural Health Center
894,Phikamalaza Rural Health
895,Ikelenge Rural Health Center
896,Kakwiya Rural Health Center
897,Mataba Health Post
898,Munsanya Health Post
899,Mitete Rural Health Center
900,Isoko Rural Health Center
901,Kapululira Rural Health Center
902,ZNS Kafue Urban Health Center
903,Loloma Mission Hospital
904,Namushakende Rural Health
905,Masuku Mission Rural Health
906,Chifukuzi Health Post
907,St. Francis Rural Heath Center
908,Feira Day Health Post
909,Zangamenu Rural health centre
910,Chitongo Rural Health Center
911,Muwang'uni Rural Health
912,Mosi-oa-Tunya Health Center
913,Ngwerere Health Post
914,Chisamba ZNS Rural Health Centre
915,Tinna Medical Centre
916,Itawa Health Center
917,Chiwena Rural Health Center
918,Namilangi Rural Health Center
919,ZNS Chongwe Clinic
920,Kabamba Rural Health Center
921,Luoke West Rural Health Center
922,Siatwinda Rural Health Center
923,Chinambi Rural Health Center
924,Chishela Rural Health Center
925,Progress Medical Centern/a Parklands
926,Nangula Rural Health Center
927,Mazaba Health Post
928,Kamisenga Rural Health Centre
929,Watopa Rural Health Center
930,Kabulamwanda Rural Health
931,Situlu Health Post
932,ZAF Mbala (samora) Urban
933,Kakulu Rural Health Center
934,Mukubwe
935,Chibombo DHO
936,Lukashi/Selu Health Post
937,Kaparu Rural Health Center
938,Ngundi Health Post
939,Nyawa Rural Health Center
940,Maamba HAHC
941,Chikankanta HAHC
942,St. Kalemba Rural Health
943,Madziatuwa Rural Health
944,Bombwe Health Post
945,Kaanja Rural Health Center
946,Lyobeka Health Post
947,Misaka Health Post
948,Merwe Rural Health Center
949,Mushitala Urban Health Center
950,Nyakatokozi Health Post
951,Lumwana East Rural Health
952,Mukumbo Rural Health Center
953,Chizenje Rural Health Center
954,Keyana Rural Health Center
955,Kasamanda Rural Health
956,Site8090GG
957,Maela Health Post
958,Kafubu Block Urban Health
959,Solwezi TT College Urban
960,St. Luke /Msoro Rural Health
961,Kamvumbe Health Post
962,Nthokonkho
963,Mukwikile Health Post
964,Mulanga Rural Health Center
965,Ngoli Rural Health Center
966,Nkhanyu Health Post
967,Matua Rural Health Center
968,Kaseshya Health Post
969,Chikobo Rural Health Center
970,John Howard Health Post
971,Golden Valley Rural Health
972,Munkonge Rural Health Center
973,Sikaneka Rural Health Center
974,Mabo Kunda Rural Health
975,Satelite 18 Rural Health Center
976,Nkolemfumu Rural Health
